year,dep_code,population,pet,pea,employed,unemployed,inactive
1993,5,4712323.8,3035999.5,1992263.5,1790643.2,201620.3,1042663.7
1993,8,1710947.2,1131844.7,691283.2,625054.8,66228.4,440082.6
1993,11,6170124.8,4046299.8,2578053.8,2313578.8,264475.0,1466884.7
1993,13,1556196.8,989930.8,608795.3,563320.9,45474.3,381189.5
1993,15,1039082.0,691242.7,488940.2,454527.8,34412.4,202818.0
1993,17,942987.3,629681.1,373569.7,343083.4,30486.3,256101.4
1993,18,355395.7,204487.1,123025.7,113758.5,9267.2,81463.2
1993,19,1140337.1,718397.1,431831.8,387642.6,44189.2,286158.8
1993,20,688105.0,455437.5,298453.4,262875.1,35578.3,156674.9
1993,23,1360928.7,819952.4,582710.4,525887.3,56823.1,237176.6
1993,25,900442.7,713530.8,551651.6,506062.3,45589.3,161557.4
1993,27,314488.8,195387.1,148377.5,128685.3,19692.2,46965.9
1993,41,819238.5,522203.4,371160.0,343720.1,27439.8,151380.4
1993,44,410898.1,225156.5,160623.3,133818.2,26805.1,64050.0
1993,47,873823.6,553128.4,352767.0,318512.6,34254.4,200205.7
1993,50,642166.9,433205.4,318900.0,291052.3,27847.6,114368.3
1993,52,1427564.7,880573.5,575468.5,500138.9,75329.6,304218.1
1993,54,1037377.3,717184.6,505280.3,458436.5,46843.8,211941.3
1993,63,474447.5,302440.3,201410.1,174193.3,27216.9,100765.8
1993,66,828820.0,530756.7,365508.3,325698.8,39809.5,165132.7
1993,68,1622880.9,1066007.2,784342.6,733489.6,50853.0,282525.6
1993,70,660007.8,411553.9,256512.9,231399.4,25113.5,154890.3
1993,73,1255517.9,771610.1,605224.5,540773.4,64451.1,166564.4
1993,76,3985860.7,2604035.9,1871489.6,1684079.4,187410.1,732619.1
1993,81,151320.4,104135.3,75758.6,65682.3,10076.2,28326.6
1993,85,251940.0,143433.8,104123.7,90237.6,13886.1,39168.7
1993,86,207992.4,136352.4,87919.4,75709.6,12209.8,48287.6
1993,88,61496.2,35786.5,23025.5,20449.9,2575.5,12748.4
1993,91,46419.9,30540.4,19244.7,16577.2,2667.5,11262.2
1993,94,16794.1,13951.7,8661.2,7214.7,1446.4,5264.2
1993,95,53048.4,34997.2,22398.3,19406.8,2991.6,12565.7
1993,97,15516.6,12235.5,7571.6,6292.9,1278.7,4640.6
1993,99,54211.7,38408.6,24203.5,20631.8,3571.7,14153.4
1994,5,4745973.6,3067117.8,2048450.6,1835053.2,213397.4,1019682.2
1994,8,1727858.5,1147251.8,715385.0,645415.7,69969.3,432251.6
1994,11,6197007.1,4076206.7,2629516.4,2351946.3,277570.1,1447277.5
1994,13,1566875.9,1000432.0,624865.2,576703.5,48161.7,375788.4
1994,15,1042960.8,691777.4,493433.6,457305.2,36128.5,198464.0
1994,17,944335.6,631894.7,378335.7,346110.5,32225.2,253574.6
1994,18,356443.4,205785.2,125223.6,115300.6,9923.0,80577.2
1994,19,1146858.1,727615.1,444710.1,398209.3,46500.8,283034.8
1994,20,698627.9,459826.7,308352.3,270775.9,37576.3,151705.4
1994,23,1369395.2,827605.0,596309.3,536417.2,59892.1,231549.9
1994,25,940037.6,741783.6,595791.4,544995.1,50796.3,147033.6
1994,27,318900.2,194223.5,150465.2,130008.4,20456.7,43880.0
1994,41,824859.6,522893.5,376150.8,347135.1,29015.7,146899.5
1994,44,420544.9,234223.9,173159.1,145200.8,27958.4,61305.0
1994,47,883442.7,559200.5,363925.1,327829.6,36095.4,195498.8
1994,50,649934.2,437572.0,327186.0,297461.9,29724.1,110568.9
1994,52,1431773.4,894947.6,592213.7,514043.9,78169.8,302831.2
1994,54,1047270.0,720788.9,514769.8,464980.8,49789.0,206229.5
1994,63,475799.7,303606.8,205000.1,176425.1,28575.0,98667.3
1994,66,831094.8,532377.6,370852.1,329134.8,41717.3,161630.5
1994,68,1634314.8,1071684.9,798330.7,744000.1,54330.5,273721.2
1994,70,665116.0,415900.7,263900.5,237384.2,26516.3,152118.9
1994,73,1257253.6,769038.4,608476.1,541003.2,67473.0,160713.6
1994,76,3995983.4,2608197.5,1889672.0,1692256.9,197415.1,718804.5
1994,81,153722.7,104100.7,77075.9,66582.6,10493.3,27074.3
1994,85,255313.7,145997.4,108542.4,93957.5,14585.0,37552.5
1994,86,210753.3,137783.5,90470.3,77720.4,12749.9,47354.2
1994,88,61504.6,35844.7,23158.9,20479.3,2679.6,12682.5
1994,91,47023.4,30851.2,19770.9,16982.6,2788.3,11087.3
1994,94,17415.0,14232.4,9128.3,7610.1,1518.2,5113.1
1994,95,53695.4,35302.9,22939.9,19815.0,3125.0,12370.0
1994,97,16013.8,12476.7,7963.6,6623.5,1340.1,4520.2
1994,99,55289.6,38928.0,25073.7,21334.7,3739.0,13868.1
1995,5,4797187.2,3113599.0,2103800.4,1876480.3,227320.0,1009727.4
1995,8,1753596.9,1164794.5,737207.4,663095.9,74111.5,428370.6
1995,11,6237920.9,4115635.4,2680738.2,2392859.0,287879.2,1435460.3
1995,13,1583129.2,1012936.1,640751.3,589344.4,51406.9,372664.1
1995,15,1048864.2,696804.8,499696.6,462185.5,37511.1,196547.4
1995,17,946387.6,636509.2,384599.5,350411.1,34188.4,251665.3
1995,18,358038.0,208051.9,128031.5,117081.6,10950.0,79956.5
1995,19,1156782.8,736651.0,456452.5,407811.5,48641.0,280850.4
1995,20,714643.2,467698.3,317536.0,277774.5,39761.5,149949.1
1995,23,1382280.8,839080.1,609885.6,546914.8,62970.7,229218.3
1995,25,1000299.3,779536.0,636745.6,574202.9,62542.6,143604.8
1995,27,325614.0,195818.7,152258.3,131746.0,20512.4,43078.1
1995,41,833414.7,528387.6,382516.8,351696.6,30820.1,145256.5
1995,44,435226.9,241590.6,182061.3,153645.4,28415.9,60464.1
1995,47,898082.6,567474.2,374061.6,336141.1,37920.4,193536.4
1995,50,661755.7,445599.7,336149.0,303657.9,32491.2,109256.9
1995,52,1438178.8,903720.9,604708.2,526608.1,78100.1,300841.8
1995,54,1062326.3,730828.2,526114.0,472383.7,53730.3,204027.0
1995,63,477857.6,306711.2,208744.4,179072.5,29672.0,97726.3
1995,66,834557.0,537072.1,376644.5,333590.5,43053.9,160076.1
1995,68,1651716.7,1086858.8,815428.2,755872.3,59555.9,270579.8
1995,70,672890.6,421576.1,270930.7,242897.4,28033.3,150751.1
1995,73,1259895.3,774238.2,614181.4,544768.3,69413.1,158748.4
1995,76,4011389.9,2630802.1,1916107.4,1708933.8,207173.6,712210.7
1995,81,157379.0,105075.8,78228.3,67618.6,10609.7,26695.9
1995,85,260448.4,149132.8,112191.0,97027.2,15163.8,37049.2
1995,86,214955.4,139421.7,92567.7,79560.3,13007.5,46915.5
1995,88,61517.4,35936.7,23335.7,20635.3,2700.4,12596.4
1995,91,47942.0,31192.9,20215.2,17361.8,2853.5,10991.8
1995,94,18360.0,14534.6,9492.9,7917.9,1575.0,5056.6
1995,95,54680.0,35660.6,23407.7,20215.8,3191.9,12264.2
1995,97,16770.6,12727.7,8269.8,6886.0,1383.7,4472.7
1995,99,56930.1,39499.5,25788.2,21941.6,3846.6,13737.6
1996,5,4872336.5,3179024.3,2153669.5,1855444.9,298224.6,1029429.2
1996,8,1791364.6,1185706.5,750398.9,654761.9,95636.9,435722.7
1996,11,6297956.5,4171623.3,2717891.1,2369562.6,348328.5,1456609.4
1996,13,1606978.8,1028658.4,650675.9,582847.1,67828.8,378318.0
1996,15,1057526.6,703414.4,504123.8,458578.0,45545.9,200319.0
1996,17,949398.6,646359.9,391829.6,347500.2,44329.5,254896.4
1996,18,360377.8,212622.5,131797.6,116004.6,15792.9,81025.6
1996,19,1171345.9,748051.7,463514.1,403063.2,60450.9,284613.9
1996,20,738143.6,478512.9,325566.1,274405.2,51160.9,153692.0
1996,23,1401188.8,853306.4,620745.0,541252.0,79493.0,233905.4
1996,25,1088725.5,826086.8,676650.9,562878.5,113772.4,152317.4
1996,27,335465.8,197223.6,152714.8,130615.3,22099.4,45024.3
1996,41,845968.1,536472.2,388799.9,348699.9,40100.0,148707.6
1996,44,456770.8,245003.9,182567.4,150428.9,32138.5,62362.7
1996,47,919564.8,576924.4,379866.1,332111.1,47755.0,197471.2
1996,50,679102.3,457113.6,346144.9,300405.2,45739.6,112077.6
1996,52,1447578.0,907638.5,603440.1,520429.3,83010.8,303844.8
1996,54,1084419.5,747948.5,541079.8,467984.3,73095.5,208569.0
1996,63,480877.4,312514.5,213491.3,177450.3,36041.0,99567.5
1996,66,839637.3,544272.6,381983.5,330711.5,51272.0,163125.2
1996,68,1677251.8,1108097.8,833280.6,748825.3,84455.3,277249.2
1996,70,684298.8,429161.1,276106.9,240129.4,35977.5,153346.1
1996,73,1263771.6,783664.7,622907.1,541105.8,81801.4,163020.3
1996,76,4033996.8,2675120.8,1956053.4,1696003.4,260050.0,724850.1
1996,81,162744.0,106115.3,78777.7,66995.9,11781.8,27554.9
1996,85,267982.9,152098.5,114156.7,95664.6,18492.2,38177.9
1996,86,221121.4,141219.4,93548.5,78643.8,14904.7,47761.1
1996,88,61536.1,36163.3,23457.3,20492.8,2964.5,12726.8
1996,91,49289.9,31622.9,20474.1,17169.5,3304.6,11166.5
1996,94,19746.6,14861.0,9695.7,7788.3,1907.4,5174.4
1996,95,56124.9,36110.3,23675.7,20002.9,3672.7,12458.2
1996,97,17881.1,12989.9,8426.5,6776.6,1649.9,4569.6
1996,99,59337.2,40160.1,26192.8,21659.8,4533.0,13992.0
1997,5,4944334.2,3250739.3,2209423.5,1895686.7,313736.8,1044007.1
1997,8,1827548.4,1212018.8,772729.5,672629.9,100099.6,440876.0
1997,11,6355474.4,4230352.0,2763596.9,2406598.6,356998.3,1470309.3
1997,13,1629828.2,1047438.2,666524.2,595042.7,71481.5,382042.3
1997,15,1065825.8,711674.9,508847.9,462113.4,46734.4,203094.2
1997,17,952283.3,653523.7,397364.0,350897.4,46466.7,256808.2
1997,18,362619.4,216144.4,134629.6,117555.4,17074.2,81677.7
1997,19,1185298.4,761096.7,475035.5,412522.8,62512.7,286911.2
1997,20,760658.5,490972.7,334898.9,281399.9,53499.0,156693.6
1997,23,1419303.9,870861.6,633716.4,551093.0,82623.5,237435.1
1997,25,1173443.4,884899.8,724906.3,595002.1,129904.2,160442.0
1997,27,344904.4,200236.6,153738.3,132038.5,21699.8,46777.8
1997,41,857995.1,545651.2,394482.2,352403.9,42078.3,151437.9
1997,44,477411.2,255480.5,191933.8,159778.7,32155.1,63971.5
1997,47,940146.0,589643.7,389982.9,340385.6,49597.3,200427.6
1997,50,695721.4,469766.0,355431.3,306309.7,49121.5,114362.0
1997,52,1456583.0,918524.8,613913.9,532847.8,81066.1,305252.1
1997,54,1105586.2,764118.6,552227.1,474490.2,77736.9,212088.9
1997,63,483770.6,317405.4,216711.5,179725.3,36986.2,100911.1
1997,66,844504.5,551694.4,386640.9,334379.4,52261.5,165361.9
1997,68,1701716.0,1132619.4,850151.6,759267.2,90884.4,282578.7
1997,70,695228.5,437788.6,283113.9,245522.7,37591.1,155168.4
1997,73,1267485.4,792705.5,625963.3,542889.5,83073.8,166515.4
1997,76,4055655.7,2711295.0,1977220.0,1707424.8,269795.2,733845.4
1997,81,167884.1,107772.3,79605.4,67899.3,11706.1,28287.1
1997,85,275201.4,156846.7,117858.5,98855.7,19002.8,39128.7
1997,86,227028.8,143630.4,95435.1,80450.7,14984.4,48365.4
1997,88,61554.0,36281.8,23510.1,20577.6,2932.6,12790.7
1997,91,50581.2,32123.9,20874.7,17539.3,3335.4,11285.4
1997,94,21075.0,15317.6,10078.6,8123.2,1955.4,5266.5
1997,95,57509.3,36630.7,24078.2,20380.0,3698.3,12589.8
1997,97,18945.0,13359.2,8737.5,7055.0,1682.4,4644.9
1997,99,61643.5,40998.7,26877.0,22273.5,4603.6,14175.6
1998,5,5023043.0,3324819.9,2254497.0,1868699.3,385797.6,1073558.3
1998,8,1867105.0,1230682.9,782190.0,660441.9,121748.1,450748.6
1998,11,6418353.7,4286142.1,2796789.9,2382568.8,414221.1,1494183.9
1998,13,1654807.4,1062174.0,675116.1,586889.6,88226.5,388673.4
1998,15,1074898.5,723580.7,514479.2,460105.7,54373.5,208680.4
1998,17,955436.9,664420.2,405551.2,348853.3,56697.8,259728.3
1998,18,365070.0,221191.0,138771.2,116570.4,22200.8,82721.7
1998,19,1200551.3,769176.1,480170.8,406137.9,74032.9,290593.0
1998,20,785272.0,504406.4,341590.0,276649.7,64940.2,163242.2
1998,23,1439107.5,888057.7,643567.0,544599.4,98967.7,244712.3
1998,25,1266058.0,938038.4,758856.4,572332.8,186523.6,180269.2
1998,27,355222.8,205158.9,153790.1,131167.9,22622.2,50961.0
1998,41,871143.1,559283.3,401598.2,350137.1,51461.2,157319.0
1998,44,499975.6,255281.3,188364.9,153164.4,35200.5,67643.4
1998,47,962645.7,599867.8,394081.1,334775.2,59305.9,206510.0
1998,50,713889.6,484863.5,365418.1,302384.5,63033.6,119381.4
1998,52,1466427.4,912330.1,607719.2,524453.8,83265.3,306476.2
1998,54,1128725.8,787762.5,568124.2,470331.6,97792.7,219544.1
1998,63,486933.4,324768.3,221333.7,178289.4,43044.3,103596.7
1998,66,849825.5,561810.1,391981.8,332116.4,59865.4,169851.0
1998,68,1728460.6,1164596.5,869689.1,752591.6,117097.5,294170.1
1998,70,707177.0,445469.7,287445.9,241896.1,45549.8,158665.2
1998,73,1271545.3,812314.3,636591.9,542257.2,94334.7,174264.5
1998,76,4079333.4,2775627.6,2023044.4,1701196.5,321847.9,751364.1
1998,81,173503.3,109978.8,79917.1,67326.7,12590.4,29963.5
1998,85,283092.8,160003.2,118837.3,96653.3,22184.0,41285.8
1998,86,233486.8,145188.8,95835.4,79233.1,16602.3,49551.7
1998,88,61573.6,36483.9,23659.4,20541.8,3117.6,12851.9
1998,91,51993.0,32473.7,21022.7,17291.2,3731.5,11501.7
1998,94,22527.3,15589.9,10161.0,7891.0,2270.0,5465.0
1998,95,59022.6,37025.2,24241.6,20128.5,4113.2,12832.3
1998,97,20108.0,13560.4,8790.6,6861.3,1929.2,4802.2
1998,99,64164.6,41544.9,27079.1,21851.5,5227.6,14540.2
1999,5,5098501.1,3397022.2,2280914.6,1768988.4,511926.3,1118088.7
1999,8,1905027.9,1242066.1,775181.6,615628.9,159552.7,464862.8
1999,11,6478636.1,4331938.8,2805700.5,2292914.7,512785.8,1524963.4
1999,13,1678755.0,1072938.9,674292.2,556734.8,117557.4,397438.6
1999,15,1083596.6,735157.3,519843.6,452297.8,67545.9,217052.2
1999,17,958460.3,678371.1,415618.6,341042.0,74576.7,262858.2
1999,18,367419.5,227898.0,144126.7,112875.2,31251.6,83924.0
1999,19,1215174.3,773076.9,476604.6,382590.6,94014.0,294840.2
1999,20,808869.0,517301.0,344076.1,259164.2,84912.0,173729.9
1999,23,1458093.2,902576.5,647898.5,520493.4,127405.1,255840.1
1999,25,1354847.6,989804.8,777147.5,489801.5,287346.0,214624.7
1999,27,365115.0,208976.9,151824.2,127848.9,23975.3,58100.9
1999,41,883748.1,574249.2,409395.4,341528.6,67866.8,166651.4
1999,44,521608.0,244814.4,169349.9,129098.7,40251.2,73722.0
1999,47,984216.1,606484.7,390304.0,314113.8,76190.2,215797.4
1999,50,731307.4,501385.9,375396.7,287844.4,87552.3,127465.9
1999,52,1475865.2,889381.8,579573.7,493514.8,86058.9,306146.7
1999,54,1150909.8,816402.6,587786.3,454748.0,133038.2,231202.7
1999,63,489965.6,333348.6,226379.2,172887.6,53491.6,107593.4
1999,66,854926.6,571956.4,396438.0,323545.8,72892.2,176558.3
1999,68,1754100.6,1199645.3,890895.3,727573.8,163321.5,312691.8
1999,70,718632.0,451896.9,287942.3,228506.0,59436.3,163673.0
1999,73,1275437.5,835332.4,652843.7,539301.3,113542.4,186833.4
1999,76,4102033.3,2856259.7,2088951.9,1676632.2,412319.7,776810.6
1999,81,178890.4,111618.6,79190.8,65168.5,14022.3,32745.4
1999,85,290658.2,161125.0,116254.0,88577.8,27676.2,44843.8
1999,86,239678.1,145518.7,94058.7,74741.8,19316.9,51287.0
1999,88,61592.4,36652.1,23797.4,20387.7,3409.7,12857.2
1999,91,53346.4,32620.6,20781.8,16381.7,4400.2,11797.5
1999,94,23919.6,15673.8,9855.7,7043.8,2811.9,5779.2
1999,95,60473.4,37207.7,24010.9,19199.7,4811.2,13164.4
1999,97,21223.1,13587.6,8502.7,6150.9,2351.8,5047.1
1999,99,66581.7,41746.6,26598.9,20306.5,6292.4,15079.5
2000,5,5163880.2,3460649.3,2334859.9,1803990.5,530869.3,1130892.7
2000,8,1937885.3,1265092.7,797944.9,632618.0,165326.9,469098.8
2000,11,6530866.4,4380313.7,2848809.1,2319452.5,529356.7,1535019.0
2000,13,1699503.9,1088145.9,689107.7,567168.5,121939.2,400244.2
2000,15,1091132.8,742711.4,522579.2,452833.9,69745.4,219470.3
2000,17,961079.9,682938.5,419654.6,342361.2,77293.4,264053.1
2000,18,369455.1,230263.7,146363.0,113838.4,32524.7,84355.5
2000,19,1227844.1,783444.9,488320.6,391103.6,97217.0,296363.7
2000,20,829314.1,529467.4,353633.1,265661.2,87971.9,176602.4
2000,23,1474542.9,918584.7,660168.8,528304.1,131864.6,259001.9
2000,25,1431777.4,1044608.3,826194.4,525616.5,300577.9,223463.9
2000,27,373685.9,213480.7,152994.4,128526.3,24468.1,59958.8
2000,41,894669.5,582973.6,413574.0,343223.3,70350.8,169227.0
2000,44,540351.0,255928.5,180957.9,139638.5,41319.5,75342.4
2000,47,1002905.4,618456.7,400582.0,321735.9,78846.1,218439.5
2000,50,746398.7,512740.7,383785.8,292738.5,91047.2,129668.6
2000,52,1484042.4,898640.4,592414.8,504764.5,87650.3,306556.6
2000,54,1170130.6,830623.0,597139.4,458965.5,138174.0,234456.0
2000,63,492592.8,337846.9,229477.7,174242.9,55234.8,108755.0
2000,66,859346.4,578952.0,400511.4,325348.8,75162.6,178500.0
2000,68,1776315.8,1221672.6,904245.3,734362.3,169883.0,317772.5
2000,70,728557.0,459384.1,294840.2,233269.9,61570.3,165172.6
2000,73,1278809.9,845033.9,653902.4,536917.7,116984.6,190242.6
2000,76,4121701.1,2886291.0,2103154.3,1676539.5,426614.8,784348.4
2000,81,183558.0,113728.4,80102.4,65736.4,14366.0,33486.7
2000,85,297213.2,166003.6,120383.9,91798.2,28585.8,45795.4
2000,86,245042.5,147890.3,96208.5,76353.4,19855.2,51798.1
2000,88,61608.7,36690.8,23807.1,20318.4,3488.7,12879.1
2000,91,54519.1,33077.7,21225.1,16698.4,4526.7,11889.1
2000,94,25125.9,16129.1,10301.1,7397.9,2903.2,5865.0
2000,95,61730.5,37691.7,24454.5,19507.7,4946.9,13268.1
2000,97,22189.2,13955.8,8870.1,6445.1,2424.9,5116.2
2000,99,68675.9,42555.5,27382.3,20899.8,6482.5,15237.2
2001,5,5240804.1,3526660.6,2346964.9,1967432.4,379532.5,1180563.1
2001,8,1976544.9,1307020.2,823069.8,703433.2,119636.6,485597.6
2001,11,6592319.9,4454445.3,2881774.8,2476749.8,405025.0,1574504.3
2001,13,1723916.7,1113973.4,703740.6,616913.9,86826.7,411238.2
2001,15,1099999.8,751482.3,523433.3,470250.9,53182.3,228855.2
2001,17,964162.0,683435.9,413876.4,358143.6,55732.8,268804.7
2001,18,371850.1,229049.7,142553.4,120593.1,21960.3,86064.2
2001,19,1242751.2,803537.6,501732.3,429184.5,72547.8,302391.1
2001,20,853369.5,544677.3,357371.6,293570.0,63801.6,187687.5
2001,23,1493897.4,936662.3,666280.3,569182.1,97098.1,271253.8
2001,25,1522291.9,1089162.6,832720.6,646556.5,186164.0,257342.9
2001,27,383770.3,223160.9,156827.5,134978.0,21849.5,67092.3
2001,41,907519.4,589526.2,410713.6,360115.7,50597.9,179171.6
2001,44,562403.7,288204.5,208898.1,174701.9,34196.1,81582.0
2001,47,1024894.9,640593.8,413003.2,354828.2,58175.0,228679.8
2001,50,764154.9,517541.2,379283.3,317011.3,62272.1,138168.4
2001,52,1493663.6,940358.0,634939.3,554662.8,80276.5,308346.4
2001,54,1192745.5,831380.5,583559.0,487134.7,96424.3,247037.9
2001,63,495683.9,339900.0,226333.6,184230.9,42102.7,113264.4
2001,66,864546.7,586202.9,400375.7,341921.2,58454.5,186037.4
2001,68,1802453.9,1232188.7,895273.3,779545.0,115728.4,337387.0
2001,70,740234.6,470541.0,299828.3,255085.7,44742.6,171017.9
2001,73,1282777.7,844297.7,640950.5,548927.0,92023.5,203377.9
2001,76,4144841.9,2867503.1,2050700.8,1735067.3,315633.4,813678.4
2001,81,189049.8,117922.1,81872.0,69666.0,12206.0,36336.1
2001,85,304925.6,174869.7,125935.4,104229.5,21706.0,49459.8
2001,86,251354.1,153321.8,99794.1,83643.1,16150.9,53786.7
2001,88,61627.8,36826.5,23848.4,20830.2,3018.2,12972.0
2001,91,55898.8,34040.6,21824.6,18191.1,3633.5,12249.1
2001,94,26545.2,17048.9,10887.7,8667.8,2219.9,6200.0
2001,95,63209.5,38706.1,25072.3,21069.7,4002.7,13671.6
2001,97,23325.9,14744.8,9396.7,7513.2,1883.6,5381.8
2001,99,71139.9,44213.6,28428.6,23329.2,5099.4,15849.5
2002,5,5306087.5,3598107.4,2391386.9,1989036.5,402350.4,1210282.4
2002,8,2009354.3,1337206.9,842318.4,715500.4,126817.9,495767.0
2002,11,6644473.7,4514151.5,2916112.7,2486949.0,429163.7,1600143.8
2002,13,1744635.2,1133105.7,715212.9,623163.2,92049.7,418291.1
2002,15,1107525.0,758652.6,524172.7,467819.8,56352.9,234489.7
2002,17,966777.7,687909.4,416256.1,357176.2,59079.9,272142.1
2002,18,373882.7,231052.7,144064.6,120773.3,23291.2,87230.4
2002,19,1255402.5,817769.5,511633.4,434748.5,76884.9,306501.5
2002,20,873784.7,558927.1,365656.8,298027.2,67629.6,194079.1
2002,23,1510323.1,954131.4,676098.5,573185.6,102912.9,278521.5
2002,25,1599109.1,1147926.1,874827.7,677241.4,197586.3,275881.7
2002,27,392328.7,228718.6,157916.7,134788.0,23128.7,71037.7
2002,41,918424.7,597718.4,413136.5,359499.1,53637.3,184940.0
2002,44,581119.2,305173.8,220045.0,183829.7,36215.2,85104.2
2002,47,1043556.7,655964.6,421652.5,359994.4,61658.1,234757.8
2002,50,779224.1,528285.4,385807.2,319768.7,66038.5,143052.6
2002,52,1501828.8,957979.9,647057.0,562094.8,84962.2,310259.4
2002,54,1211938.2,843780.3,590408.0,488168.0,102240.0,254403.0
2002,63,498307.3,344518.9,229001.8,184388.9,44612.9,115980.9
2002,66,868960.0,593640.4,403457.7,341526.4,61931.2,190568.9
2002,68,1824636.7,1251948.7,903968.1,781236.5,122731.6,348716.9
2002,70,750145.0,479782.2,305533.0,258106.4,47426.6,174616.6
2002,73,1286145.1,851029.8,640660.3,543171.3,97489.0,210894.2
2002,76,4164480.9,2887971.8,2058610.5,1724085.7,334524.8,831596.0
2002,81,193710.5,120536.2,82702.5,69778.0,12924.4,37941.9
2002,85,311470.9,181077.8,129698.2,106697.7,23000.5,51532.8
2002,86,256710.6,156681.4,101786.5,84680.4,17106.2,54995.7
2002,88,61644.1,36889.0,23827.9,20632.8,3195.0,13061.6
2002,91,57069.7,34687.1,22235.0,18386.7,3848.3,12476.4
2002,94,27749.8,17677.4,11305.9,8953.7,2352.2,6395.5
2002,95,64464.7,39379.6,25477.6,21237.9,4239.7,13926.4
2002,97,24290.5,15266.9,9748.8,7752.9,1996.0,5537.2
2002,99,73231.1,45337.6,29160.3,23757.9,5402.4,16219.8
2003,5,5370030.7,3670776.3,2464023.3,2093796.4,370226.9,1209276.0
2003,8,2041490.1,1370084.3,877400.8,760428.0,116972.8,494532.0
2003,11,6695557.0,4579672.9,2989619.4,2589556.0,400063.4,1593196.9
2003,13,1764928.4,1154907.1,739739.6,655104.7,84634.9,416619.8
2003,15,1114895.7,766151.0,532284.5,479785.2,52499.3,234244.2
2003,17,969339.7,692839.3,422264.0,367808.3,54455.7,270540.8
2003,18,375873.6,233149.1,146403.1,125222.2,21180.8,86755.3
2003,19,1267794.0,834165.2,530406.0,459068.6,71337.4,304841.7
2003,20,893780.7,572596.4,378190.7,315784.2,62406.5,194587.9
2003,23,1526411.6,972347.3,694863.8,599618.4,95245.4,278471.3
2003,25,1674349.4,1206296.7,928490.5,752262.7,176227.8,280495.1
2003,27,400711.4,233277.8,161227.7,139099.3,22128.4,71885.3
2003,41,929106.2,605399.6,420221.3,370806.9,49414.4,185292.7
2003,44,599450.6,323953.1,239762.4,205534.8,34227.7,85629.0
2003,47,1061835.5,672113.5,438158.8,381071.7,57087.1,234693.2
2003,50,793984.0,538735.0,395616.3,335398.8,60217.5,143499.3
2003,52,1509826.4,980692.1,675529.2,593928.7,81600.5,307656.8
2003,54,1230736.9,855004.2,600293.3,506675.8,93617.6,254655.8
2003,63,500876.8,348558.6,232545.0,190986.8,41558.3,115832.0
2003,66,873282.8,600778.9,410489.9,352586.8,57903.2,190349.3
2003,68,1846364.0,1271433.3,922739.5,810918.9,111820.6,349566.9
2003,70,759852.0,489594.0,315845.1,272064.1,43781.0,174189.3
2003,73,1289443.4,855636.4,643444.9,552110.3,91334.6,211684.3
2003,76,4183716.7,2905329.1,2074655.2,1764773.8,309881.4,829875.8
2003,81,198275.5,122851.8,84636.4,72367.6,12268.8,38186.5
2003,85,317881.9,187437.4,135936.9,114526.4,21410.6,51823.7
2003,86,261957.1,160201.0,105457.2,89336.9,16120.3,54893.2
2003,88,61660.0,37000.6,24048.7,21006.9,3041.9,12955.4
2003,91,58216.6,35372.5,22966.1,19347.5,3618.6,12433.8
2003,94,28929.6,18322.4,11942.0,9749.6,2192.4,6406.4
2003,95,65694.1,40095.0,26240.5,22248.8,3991.8,13879.6
2003,97,25235.4,15805.8,10288.2,8422.6,1865.6,5540.9
2003,99,75279.3,46504.6,30357.6,25296.4,5061.2,16194.3
2004,5,5432139.8,3742036.3,2470311.1,2115785.9,354525.2,1275649.0
